child_id,name,parent_id
88,South Atlantic Census Division,83
89,East South Central Census Division,83
90,West South Central Census Division,83
91,Mountain Census Division,83
92,Pacific Census Division,83
72,8th District,64
65,Arkansas,64
66,Illinois,64
67,Indiana,64
68,Kentucky,64
69,Mississippi,64
70,Missouri,64
71,Tennessee,64
32360,Business Lending,32991
32996,Commercial Paper,32360
32406,Commercial and Industrial Loans by Time that Pricing Terms Were Set and by Commitment,32360
33439,Commercial and Industrial Loans Backed by Small Business Association,32360
32361,Commercial and Industrial Loans Made by All Commercial Banks,32360
32370,Commercial and Industrial Loans Made by Domestic Banks,32360
32379,Commercial and Industrial Loans Made by Large Domestic Banks,32360
32388,Commercial and Industrial Loans Made by Small Domestic Banks,32360
32397,Commercial and Industrial Loans Made by U.S. Branches and Agencies of Foreign Banks,32360
33440,Commercial and Industrial Loans Made Under Participation or Syndication,32360
32407,All Commercial Banks,32406
32408,Domestic Banks,32406
32409,Foreign Banks,32406
32410,Large Domestic Banks,32406
32411,Small Domestic Banks,32406
32412,Summary Statistics,32406
32362,All Commercial and Industrial Loans,32361
32369,Base Rate of Loans,32361
32364,Daily Repricing/Maturity Interval,32361
32367,More Than 365 Days Repricing/Maturity Interval,32361
32368,Size of Loans,32361
32366,31 to 365 Days Repricing/Maturity Interval,32361
32365,2 to 30 Days Repricing/Maturity Interval,32361
32363,Zero Repricing/Maturity Interval,32361
32371,All Commercial and Industrial Loans,32370
32375,Base Rate of Loans,32370
32372,Daily Repricing/Maturity Interval,32370
32373,More Than 365 Days Repricing/Maturity Interval,32370
32374,Size of Loans,32370
32376,31 to 365 Days Repricing/Maturity Interval,32370
32377,2 to 30 Days Repricing/Maturity Interval,32370
32378,Zero Repricing/Maturity Interval,32370
32380,All Commercial and Industrial Loans,32379
32381,Base Rate of Loans,32379
32382,Daily Repricing/Maturity Interval,32379
32383,More Than 365 Days Repricing/Maturity Interval,32379
32384,Size of Loans,32379
32385,31 to 365 Days Repricing/Maturity Interval,32379
32386,2 to 30 Days Repricing/Maturity Interval,32379
32387,Zero Repricing/Maturity Interval,32379
32389,All Commercial and Industrial Loans,32388
32390,Base Rate of Loans,32388
32391,Daily Repricing/Maturity Interval,32388
32392,More Than 365 Days Repricing/Maturity Interval,32388
32393,Size of Loans,32388
32394,31 to 365 Days Repricing/Maturity Interval,32388
32395,2 to 30 Days Repricing/Maturity Interval,32388
32396,Zero Repricing/Maturity Interval,32388
32398,All Commercial and Industrial Loans,32397
32399,Base Rate of Loans,32397
32400,Daily Repricing/Maturity Interval,32397
32401,More Than 365 Days Repricing/Maturity Interval,32397
32402,Size of Loans,32397
32403,31 to 365 Days Repricing/Maturity Interval,32397
32404,2 to 30 Days Repricing/Maturity Interval,32397
32405,Zero Repricing/Maturity Interval,32397
32145,Foreign Exchange Intervention,32991
